                                     | Core 0     | Core 1    
  Instructions                       |      29065 |          0
  Cycles                             |     195200 |     195200
  IPC                                |       0.15 |       0.00
  Time (ns)                          |      48800 |      48800
  Idle time (ns)                     |        -12 |      48800
  Idle time (%)                      |      -0.0% |     100.0%
Branch predictor stats               |            |           
  num correct                        |       3831 |          0
  num incorrect                      |        885 |          0
  misprediction rate                 |     18.77% |      0.00%
  mpki                               |      30.45 |       0.00
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |       3376 |          0
    num misses                       |         59 |          0
    miss rate                        |      1.75% |      0.00%
    mpki                             |       2.03 |       0.00
  D-TLB                              |            |           
    num accesses                     |      10550 |          0
    num misses                       |         29 |          0
    miss rate                        |      0.27% |      0.00%
    mpki                             |       1.00 |       0.00
  L2 TLB                             |            |           
    num accesses                     |         88 |          0
    num misses                       |         88 |          0
    miss rate                        |    100.00% |      0.00%
    mpki                             |       3.03 |       0.00
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |       3376 |          0
    num cache misses                 |        664 |          0
    miss rate                        |     19.67% |       inf%
    mpki                             |      22.85 |        inf
  Cache L1-D                         |            |           
    num cache accesses               |      10550 |          0
    num cache misses                 |        322 |          0
    miss rate                        |      3.05% |       inf%
    mpki                             |      11.08 |        inf
  Cache L2                           |            |           
    num cache accesses               |       1020 |          0
    num cache misses                 |        968 |          0
    miss rate                        |     94.90% |       inf%
    mpki                             |      33.30 |        inf
  Cache L3                           |            |           
    num cache accesses               |       1002 |          0
    num cache misses                 |        968 |          0
    miss rate                        |     96.61% |       inf%
    mpki                             |      33.30 |        inf
DRAM summary                         |            |           
  num dram accesses                  |        968 |          0
  average dram access latency (ns)   |      92.97 |        inf
  average dram queueing delay        |      39.54 |       0.00
  average dram bandwidth utilization |     16.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |        169 |          0
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
