                                     | Core 0     | Core 1    
  Instructions                       |     780443 |          0
  Cycles                             |     601200 |     601200
  IPC                                |       1.30 |       0.00
  Time (ns)                          |     150300 |     150300
  Idle time (ns)                     |        -99 |     150300
  Idle time (%)                      |      -0.1% |     100.0%
Branch predictor stats               |            |           
  num correct                        |      89423 |          0
  num incorrect                      |       4130 |          0
  misprediction rate                 |      4.41% |      0.00%
  mpki                               |       5.29 |       0.00
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |     122958 |          0
    num misses                       |         63 |          0
    miss rate                        |      0.05% |      0.00%
    mpki                             |       0.08 |       0.00
  D-TLB                              |            |           
    num accesses                     |     367031 |          0
    num misses                       |         46 |          0
    miss rate                        |      0.01% |      0.00%
    mpki                             |       0.06 |       0.00
  L2 TLB                             |            |           
    num accesses                     |        109 |          0
    num misses                       |        108 |          0
    miss rate                        |     99.08% |      0.00%
    mpki                             |       0.14 |       0.00
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |     122958 |          0
    num cache misses                 |        861 |          0
    miss rate                        |      0.70% |       inf%
    mpki                             |       1.10 |        inf
  Cache L1-D                         |            |           
    num cache accesses               |     367031 |          0
    num cache misses                 |        640 |          0
    miss rate                        |      0.17% |       inf%
    mpki                             |       0.82 |        inf
  Cache L2                           |            |           
    num cache accesses               |       1535 |          0
    num cache misses                 |       1476 |          0
    miss rate                        |     96.16% |       inf%
    mpki                             |       1.89 |        inf
  Cache L3                           |            |           
    num cache accesses               |       1510 |          0
    num cache misses                 |       1476 |          0
    miss rate                        |     97.75% |       inf%
    mpki                             |       1.89 |        inf
DRAM summary                         |            |           
  num dram accesses                  |       1476 |          0
  average dram access latency (ns)   |      81.17 |        inf
  average dram queueing delay        |      27.74 |       0.00
  average dram bandwidth utilization |      8.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |        167 |          0
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
