                                     | Core 0     | Core 1    
  Instructions                       |      72831 |          0
  Cycles                             |     256000 |     256000
  IPC                                |       0.28 |       0.00
  Time (ns)                          |      64000 |      64000
  Idle time (ns)                     |          0 |      64000
  Idle time (%)                      |       0.0% |     100.0%
Branch predictor stats               |            |           
  num correct                        |       8093 |          0
  num incorrect                      |        984 |          0
  misprediction rate                 |     10.84% |      0.00%
  mpki                               |      13.51 |       0.00
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |      10146 |          0
    num misses                       |         54 |          0
    miss rate                        |      0.53% |      0.00%
    mpki                             |       0.74 |       0.00
  D-TLB                              |            |           
    num accesses                     |      34030 |          0
    num misses                       |         70 |          0
    miss rate                        |      0.21% |      0.00%
    mpki                             |       0.96 |       0.00
  L2 TLB                             |            |           
    num accesses                     |        124 |          0
    num misses                       |        122 |          0
    miss rate                        |     98.39% |      0.00%
    mpki                             |       1.68 |       0.00
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |      10146 |          0
    num cache misses                 |        817 |          0
    miss rate                        |      8.05% |       inf%
    mpki                             |      11.22 |        inf
  Cache L1-D                         |            |           
    num cache accesses               |      34030 |          0
    num cache misses                 |        399 |          0
    miss rate                        |      1.17% |       inf%
    mpki                             |       5.48 |        inf
  Cache L2                           |            |           
    num cache accesses               |       1250 |          0
    num cache misses                 |       1204 |          0
    miss rate                        |     96.32% |       inf%
    mpki                             |      16.53 |        inf
  Cache L3                           |            |           
    num cache accesses               |       1238 |          0
    num cache misses                 |       1204 |          0
    miss rate                        |     97.25% |       inf%
    mpki                             |      16.53 |        inf
DRAM summary                         |            |           
  num dram accesses                  |       1204 |          0
  average dram access latency (ns)   |      86.06 |        inf
  average dram queueing delay        |      32.63 |       0.00
  average dram bandwidth utilization |     15.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |        184 |          0
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
