                                     | Core 0     | Core 1    
  Instructions                       |      24301 |          0
  Cycles                             |     173600 |     173600
  IPC                                |       0.14 |       0.00
  Time (ns)                          |      43400 |      43400
  Idle time (ns)                     |        -85 |      43400
  Idle time (%)                      |      -0.2% |     100.0%
Branch predictor stats               |            |           
  num correct                        |       3437 |          0
  num incorrect                      |        820 |          0
  misprediction rate                 |     19.26% |      0.00%
  mpki                               |      33.74 |       0.00
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |       3595 |          0
    num misses                       |         58 |          0
    miss rate                        |      1.61% |      0.00%
    mpki                             |       2.39 |       0.00
  D-TLB                              |            |           
    num accesses                     |       8419 |          0
    num misses                       |         29 |          0
    miss rate                        |      0.34% |      0.00%
    mpki                             |       1.19 |       0.00
  L2 TLB                             |            |           
    num accesses                     |         87 |          0
    num misses                       |         87 |          0
    miss rate                        |    100.00% |      0.00%
    mpki                             |       3.58 |       0.00
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |       3595 |          0
    num cache misses                 |        625 |          0
    miss rate                        |     17.39% |       inf%
    mpki                             |      25.72 |        inf
  Cache L1-D                         |            |           
    num cache accesses               |       8419 |          0
    num cache misses                 |        313 |          0
    miss rate                        |      3.72% |       inf%
    mpki                             |      12.88 |        inf
  Cache L2                           |            |           
    num cache accesses               |        972 |          0
    num cache misses                 |        933 |          0
    miss rate                        |     95.99% |       inf%
    mpki                             |      38.39 |        inf
  Cache L3                           |            |           
    num cache accesses               |        967 |          0
    num cache misses                 |        933 |          0
    miss rate                        |     96.48% |       inf%
    mpki                             |      38.39 |        inf
DRAM summary                         |            |           
  num dram accesses                  |        933 |          0
  average dram access latency (ns)   |      90.22 |        inf
  average dram queueing delay        |      36.79 |       0.00
  average dram bandwidth utilization |     18.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |        160 |          0
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
