                                     | Core 0     | Core 1    
  Instructions                       |    1333984 |          0
  Cycles                             |    2198000 |    2198000
  IPC                                |       0.61 |       0.00
  Time (ns)                          |     549500 |     549500
  Idle time (ns)                     |        -87 |     549500
  Idle time (%)                      |      -0.0% |     100.0%
Branch predictor stats               |            |           
  num correct                        |      99696 |          0
  num incorrect                      |      16584 |          0
  misprediction rate                 |     14.26% |      0.00%
  mpki                               |      12.43 |       0.00
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |     188618 |          0
    num misses                       |         77 |          0
    miss rate                        |      0.04% |      0.00%
    mpki                             |       0.06 |       0.00
  D-TLB                              |            |           
    num accesses                     |     410126 |          0
    num misses                       |         49 |          0
    miss rate                        |      0.01% |      0.00%
    mpki                             |       0.04 |       0.00
  L2 TLB                             |            |           
    num accesses                     |        126 |          0
    num misses                       |        125 |          0
    miss rate                        |     99.21% |      0.00%
    mpki                             |       0.09 |       0.00
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |     188618 |          0
    num cache misses                 |       1253 |          0
    miss rate                        |      0.66% |       inf%
    mpki                             |       0.94 |        inf
  Cache L1-D                         |            |           
    num cache accesses               |     410126 |          0
    num cache misses                 |       1914 |          0
    miss rate                        |      0.47% |       inf%
    mpki                             |       1.43 |        inf
  Cache L2                           |            |           
    num cache accesses               |       3201 |          0
    num cache misses                 |       2576 |          0
    miss rate                        |     80.47% |       inf%
    mpki                             |       1.93 |        inf
  Cache L3                           |            |           
    num cache accesses               |       2610 |          0
    num cache misses                 |       2576 |          0
    miss rate                        |     98.70% |       inf%
    mpki                             |       1.93 |        inf
DRAM summary                         |            |           
  num dram accesses                  |       2576 |          0
  average dram access latency (ns)   |      71.67 |        inf
  average dram queueing delay        |      18.24 |       0.00
  average dram bandwidth utilization |      3.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |        615 |          0
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
